Separate indirect from direct design evidence (SIDDE)

Fixed effects model: 

                    comparison  k  nma direct indir.  RoR     z p-value
       eszopiclone:lemborexant  0 1.05      .   1.05    .     .       .
         eszopiclone:melatonin  0 0.89      .   0.89    .     .       .
           eszopiclone:placebo  5 0.76   0.70   1.12 0.62 -0.98  0.3263
         eszopiclone:ramelteon  0 0.80      .   0.80    .     .       .
       eszopiclone:seltorexant  0 1.78      .   1.78    .     .       .
        eszopiclone:suvorexant  0 0.89      .   0.89    .     .       .
         eszopiclone:trazodone  0 0.74      .   0.74    .     .       .
          eszopiclone:zaleplon  0 0.86      .   0.86    .     .       .
          eszopiclone:zolpidem  0 0.88      .   0.88    .     .       .
         eszopiclone:zopiclone  1 0.70   0.99   0.62 1.61  0.98  0.3263
         lemborexant:melatonin  0 0.85      .   0.85    .     .       .
           lemborexant:placebo  3 0.73   0.84      .    .     .       .
         lemborexant:ramelteon  0 0.77      .   0.77    .     .       .
       lemborexant:seltorexant  0 1.70      .   1.70    .     .       .
        lemborexant:suvorexant  0 0.86      .   0.86    .     .       .
         lemborexant:trazodone  0 0.70      .   0.70    .     .       .
          lemborexant:zaleplon  0 0.83      .   0.83    .     .       .
          lemborexant:zolpidem  1 0.84   0.47   1.12 0.42 -1.96  0.0497
         lemborexant:zopiclone  0 0.67      .   0.67    .     .       .
             melatonin:placebo  2 0.85   0.85      .    .     .       .
           melatonin:ramelteon  0 0.90      .   0.90    .     .       .
         melatonin:seltorexant  0 1.99      .   1.99    .     .       .
          melatonin:suvorexant  0 1.00      .   1.00    .     .       .
           melatonin:trazodone  0 0.83      .   0.83    .     .       .
            melatonin:zaleplon  0 0.97      .   0.97    .     .       .
            melatonin:zolpidem  0 0.99      .   0.99    .     .       .
           melatonin:zopiclone  0 0.78      .   0.78    .     .       .
             ramelteon:placebo  5 0.95   0.98      .    .     .       .
           seltorexant:placebo  1 0.43   0.39      .    .     .       .
            suvorexant:placebo  2 0.85   0.85      .    .     .       .
             trazodone:placebo  1 1.03   1.54      .    .     .       .
              zaleplon:placebo  5 0.88   0.77   1.08 0.72 -0.66  0.5113
              zolpidem:placebo 18 0.86   0.85   0.74 1.15  0.51  0.6083
             zopiclone:placebo  1 1.08   0.98   1.15 0.85 -0.53  0.5956
         ramelteon:seltorexant  0 2.22      .   2.22    .     .       .
          ramelteon:suvorexant  0 1.12      .   1.12    .     .       .
           ramelteon:trazodone  0 0.92      .   0.92    .     .       .
            ramelteon:zaleplon  0 1.08      .   1.08    .     .       .
            ramelteon:zolpidem  0 1.10      .   1.10    .     .       .
           ramelteon:zopiclone  0 0.87      .   0.87    .     .       .
        seltorexant:suvorexant  0 0.50      .   0.50    .     .       .
         seltorexant:trazodone  0 0.41      .   0.41    .     .       .
          seltorexant:zaleplon  0 0.49      .   0.49    .     .       .
          seltorexant:zolpidem  1 0.50   0.58      .    .     .       .
 [ reached getOption("max.print") -- omitted 11 rows ]

Legend:
 comparison - Treatment comparison
 k          - Number of studies providing direct evidence
 nma        - Estimated treatment effect (OR) in network meta-analysis
 direct     - Estimated treatment effect (OR) derived from direct evidence
 indir.     - Estimated treatment effect (OR) derived from indirect evidence
 RoR        - Ratio of Ratios (direct versus indirect)
 z          - z-value of test for disagreement (direct versus indirect)
 p-value    - p-value of test for disagreement (direct versus indirect)
[1] "Percent of comparisons where there is some evidence (p-value<0.05) of disagreement between direct and indirect sources: NaN. (0 out of 0 comparisons)."
[1] "File created on 2022-01-30"
